-----------------------------------------
     Start the regression testing        
 neighbour size : 37904
 Loop Number : 8871
 neighbour size : 37024
 Loop Number : 8616
 neighbour size : 37263
 Loop Number : 8648
 neighbour size : 37844
 Loop Number : 8545
 neighbour size : 37215
 Loop Number : 8881
 neighbour size : 37383
 Loop Number : 8748
 neighbour size : 38709
 Loop Number : 8730
 neighbour size : 37892
 Loop Number : 8708
 neighbour size : 37684
 Loop Number : 8872
 neighbour size : 37152
 Loop Number : 8617
 neighbour size : 37123
 Loop Number : 8649
 neighbour size : 38019
 Loop Number : 8546
 neighbour size : 37497
 Loop Number : 8882
 neighbour size : 37357
 Loop Number : 8749
 neighbour size : 38660
 Loop Number : 8731
 neighbour size : 37953
 Loop Number : 8709
 neighbour size : 37771
 Loop Number : 8873
 neighbour size : 37237
 Loop Number : 8618
 neighbour size : 37062
 Loop Number : 8650
 neighbour size : 38147
 Loop Number : 8547
 neighbour size : 37646
 Loop Number : 8883
 neighbour size : 37220
 Loop Number : 8750
 neighbour size : 38662
 Loop Number : 8732
 neighbour size : 38233
 Loop Number : 8710
 neighbour size : 37604
 Loop Number : 8874
 neighbour size : 37045
 Loop Number : 8619
 neighbour size : 37045
 Loop Number : 8884
 neighbour size : 37019
 Loop Number : 8548
 neighbour size : 37471
 Loop Number : 8651
 neighbour size : 38147
 Loop Number : 8711
 neighbour size : 37552
 Loop Number : 8751
 neighbour size : 38701
 Loop Number : 8733
 neighbour size : 38358
 Loop Number : 8620
 neighbour size : 37107
 Loop Number : 8875
 neighbour size : 36925
 Loop Number : 8885
 neighbour size : 37133
 Loop Number : 8549
 neighbour size : 37382
 Loop Number : 8652
 neighbour size : 38240
 Loop Number : 8712
 neighbour size : 37559
 Loop Number : 8752
 neighbour size : 38679
 Loop Number : 8734
 neighbour size : 38415
 Loop Number : 8876
 neighbour size : 36845
 Loop Number : 8621
 neighbour size : 37101
 Loop Number : 8886
 neighbour size : 37343
 Loop Number : 8550
 neighbour size : 37315
 Loop Number : 8653
 neighbour size : 38180
 Loop Number : 8713
 neighbour size : 37381
 Loop Number : 8753
 neighbour size : 38744
 Loop Number : 8735
 neighbour size : 38287
 Loop Number : 8877
 neighbour size : 36910
 Loop Number : 8622
 neighbour size : 37121
 Loop Number : 8887
 neighbour size : 37361
 Loop Number : 8551
 neighbour size : 37333
 Loop Number : 8714
 neighbour size : 37455
 Loop Number : 8878
 neighbour size : 36893
 Loop Number : 8654
 neighbour size : 38036
 Loop Number : 8754
 neighbour size : 38976
 Loop Number : 8623
 neighbour size : 37176
 Loop Number : 8736
 neighbour size : 38275
 Loop Number : 8888
 neighbour size : 37385
 Loop Number : 8552
 neighbour size : 37445
 Loop Number : 8879
 neighbour size : 36811
 Loop Number : 8715
 neighbour size : 37552
 Loop Number : 8624
 neighbour size : 37125
 Loop Number : 8655
 neighbour size : 37837
 Loop Number : 8755
 neighbour size : 38945
 Loop Number : 8737
 neighbour size : 38195
 Loop Number : 8889
 neighbour size : 37435
 Loop Number : 8880
 neighbour size : 36690
 Loop Number : 8553
 neighbour size : 37299
 Loop Number : 8625
 neighbour size : 37118
 Loop Number : 8716
 neighbour size : 37535
 Loop Number : 8756
 neighbour size : 38796
 Loop Number : 8656
 neighbour size : 37785
 Loop Number : 8738
 neighbour size : 38241
 Loop Number : 8890
 neighbour size : 37288
 Loop Number : 8881
 neighbour size : 36797
 Loop Number : 8626
 neighbour size : 37119
 Loop Number : 8554
 neighbour size : 37109
 Loop Number : 8717
 neighbour size : 37619
 Loop Number : 8757
 neighbour size : 38966
 Loop Number : 8657
 neighbour size : 37938
 Loop Number : 8739
 neighbour size : 38361
 Loop Number : 8891
 neighbour size : 37228
 Loop Number : 8627
 neighbour size : 37062
 Loop Number : 8882
 neighbour size : 36742
 Loop Number : 8718
 neighbour size : 37511
 Loop Number : 8555
 neighbour size : 37132
 Loop Number : 8758
 neighbour size : 38910
 Loop Number : 8740
 neighbour size : 38373
 Loop Number : 8658
 neighbour size : 37974
 Loop Number : 8892
 neighbour size : 37222
 Loop Number : 8628
 neighbour size : 37108
 Loop Number : 8883
 neighbour size : 36637
 Loop Number : 8719
 neighbour size : 37389
 Loop Number : 8556
 neighbour size : 37360
 Loop Number : 8759
 neighbour size : 38919
 Loop Number : 8741
 neighbour size : 38429
 Loop Number : 8893
 neighbour size : 37260
 Loop Number : 8659
 neighbour size : 38034
 Loop Number : 8629
 neighbour size : 37114
 Loop Number : 8884
 neighbour size : 36889
 Loop Number : 8720
 neighbour size : 37379
 Loop Number : 8557
 neighbour size : 37344
 Loop Number : 8760
 neighbour size : 38891
 Loop Number : 8894
 neighbour size : 37194
 Loop Number : 8742
 neighbour size : 38244
 Loop Number : 8660
 neighbour size : 37977
 Loop Number : 8630
 neighbour size : 37002
 Loop Number : 8885
 neighbour size : 36707
 Loop Number : 8721
 neighbour size : 37359
 Loop Number : 8558
 neighbour size : 37267
 Loop Number : 8895
 neighbour size : 37095
 Loop Number : 8761
 neighbour size : 38722
 Loop Number : 8743
 neighbour size : 38199
 Loop Number : 8661
 neighbour size : 38014
 Loop Number : 8631
 neighbour size : 36912
 Loop Number : 8886
 neighbour size : 36881
 Loop Number : 8722
 neighbour size : 37284
 Loop Number : 8896
 neighbour size : 36943
 Loop Number : 8559
 neighbour size : 37351
 Loop Number : 8762
 neighbour size : 38673
 Loop Number : 8744
 neighbour size : 38262
 Loop Number : 8632
 neighbour size : 37028
 Loop Number : 8662
 neighbour size : 37947
 Loop Number : 8887
 neighbour size : 36917
 Loop Number : 8723
 neighbour size : 37333
 Loop Number : 8897
 neighbour size : 36955
 Loop Number : 8560
 neighbour size : 37357
 Loop Number : 8763
 neighbour size : 38802
 Loop Number : 8633
 neighbour size : 36959
 Loop Number : 8745
 neighbour size : 38350
 Loop Number : 8888
 neighbour size : 36859
 Loop Number : 8663
 neighbour size : 37841
 Loop Number : 8724
 neighbour size : 37597
 Loop Number : 8898
 neighbour size : 37195
 Loop Number : 8561
 neighbour size : 37320
 Loop Number : 8634
 neighbour size : 36999
 Loop Number : 8764
 neighbour size : 38660
 Loop Number : 8889
 neighbour size : 36921
 Loop Number : 8746
 neighbour size : 38387
 Loop Number : 8664
 neighbour size : 37770
 Loop Number : 8725
 neighbour size : 37483
 Loop Number : 8899
 neighbour size : 37009
 Loop Number : 8635
 neighbour size : 37050
 Loop Number : 8562
 neighbour size : 37231
 Loop Number : 8890
 neighbour size : 36697
 Loop Number : 8765
 neighbour size : 38708
 Loop Number : 8747
 neighbour size : 38363
 Loop Number : 8665
 neighbour size : 37900
 Loop Number : 8900
 neighbour size : 37072
 Loop Number : 8726
 neighbour size : 37519
 Loop Number : 8636
 neighbour size : 37008
 Loop Number : 8891
 neighbour size : 36956
 Loop Number : 8563
 neighbour size : 37241
 Loop Number : 8766
 neighbour size : 38687
 Loop Number : 8748
 neighbour size : 38544
 Loop Number : 8901
 neighbour size : 37227
 Loop Number : 8666
 neighbour size : 38038
 Loop Number : 8727
 neighbour size : 37768
 Loop Number : 8637
 neighbour size : 36960
 Loop Number : 8892
 neighbour size : 36850
 Loop Number : 8767
 neighbour size : 38686
 Loop Number : 8564
 neighbour size : 37390
 Loop Number : 8902
 neighbour size : 37246
 Loop Number : 8749
 neighbour size : 38663
 Loop Number : 8667
 neighbour size : 38153
 Loop Number : 8728
 neighbour size : 37642
 Loop Number : 8638
 neighbour size : 37017
 Loop Number : 8893
 neighbour size : 36990
 Loop Number : 8903
 neighbour size : 37214
 Loop Number : 8768
 neighbour size : 38675
 Loop Number : 8565
 neighbour size : 37392
 Loop Number : 8750
 neighbour size : 38576
 Loop Number : 8729
 neighbour size : 37599
 Loop Number : 8668
 neighbour size : 38308
 Loop Number : 8639
 neighbour size : 37054
 Loop Number : 8894
 neighbour size : 36944
 Loop Number : 8904
 neighbour size : 37210
 Loop Number : 8769
 neighbour size : 38751
 Loop Number : 8751
 neighbour size : 38610
 Loop Number : 8566
 neighbour size : 37470
 Loop Number : 8730
 neighbour size : 37531
 Loop Number : 8640
 neighbour size : 36865
 Loop Number : 8669
 neighbour size : 38309
 Loop Number : 8895
 neighbour size : 36859
 Loop Number : 8905
 neighbour size : 37096
 Loop Number : 8770
 neighbour size : 38594
 Loop Number : 8752
 neighbour size : 38436
 Loop Number : 8567
 neighbour size : 37573
 Loop Number : 8731
 neighbour size : 37493
 Loop Number : 8641
 neighbour size : 36783
 Loop Number : 8670
 neighbour size : 38300
 Loop Number : 8896
 neighbour size : 36943
 Loop Number : 8906
 neighbour size : 37088
 Loop Number : 8771
 neighbour size : 38527
 Loop Number : 8753
 neighbour size : 38347
 Loop Number : 8568
 neighbour size : 37693
 Loop Number : 8642
 neighbour size : 36733
 Loop Number : 8732
 neighbour size : 37738
 Loop Number : 8671
 neighbour size : 38486
 Loop Number : 8897
 neighbour size : 36870
 Loop Number : 8907
 neighbour size : 37053
 Loop Number : 8772
 neighbour size : 38339
 Loop Number : 8643
 neighbour size : 36805
 Loop Number : 8733
 neighbour size : 37925
 Loop Number : 8754
 neighbour size : 38271
 Loop Number : 8569
 neighbour size : 37799
 Loop Number : 8672
 neighbour size : 38322
 Loop Number : 8908
 neighbour size : 37179
 Loop Number : 8898
 neighbour size : 36871
 Loop Number : 8644
 neighbour size : 36627
 Loop Number : 8773
 neighbour size : 38366
 Loop Number : 8734
 neighbour size : 37792
 Loop Number : 8755
 neighbour size : 38284
 Loop Number : 8570
 neighbour size : 37727
 Loop Number : 8673
 neighbour size : 38444
 Loop Number : 8909
 neighbour size : 37255
 Loop Number : 8899
 neighbour size : 36814
 Loop Number : 8645
 neighbour size : 36558
 Loop Number : 8735
 neighbour size : 37922
 Loop Number : 8774
 neighbour size : 38140
 Loop Number : 8756
 neighbour size : 38217
 Loop Number : 8571
 neighbour size : 37657
 Loop Number : 8674
 neighbour size : 38461
 Loop Number : 8910
 neighbour size : 37291
 Loop Number : 8900
 neighbour size : 36951
 Loop Number : 8646
 neighbour size : 36735
 Loop Number : 8736
 neighbour size : 38121
 Loop Number : 8775
 neighbour size : 38116
 Loop Number : 8757
 neighbour size : 38159
 Loop Number : 8572
 neighbour size : 37908
 Loop Number : 8911
 neighbour size : 37324
 Loop Number : 8675
 neighbour size : 38481
 Loop Number : 8901
 neighbour size : 36841
 Loop Number : 8647
 neighbour size : 36853
 Loop Number : 8737
 neighbour size : 37932
 Loop Number : 8776
 neighbour size : 38114
 Loop Number : 8758
 neighbour size : 38106
 Loop Number : 8573
 neighbour size : 38042
 Loop Number : 8912
 neighbour size : 37369
 Loop Number : 8676
 neighbour size : 38500
 Loop Number : 8902
 neighbour size : 36941
 Loop Number : 8648
 neighbour size : 36811
 Loop Number : 8738
 neighbour size : 37778
 Loop Number : 8777
 neighbour size : 38095
 Loop Number : 8759
 neighbour size : 37938
 Loop Number : 8913
 neighbour size : 37370
 Loop Number : 8574
 neighbour size : 38201
 Loop Number : 8903
 neighbour size : 36852
 Loop Number : 8677
 neighbour size : 38556
 Loop Number : 8649
 neighbour size : 36798
 Loop Number : 8739
 neighbour size : 37582
 Loop Number : 8778
 neighbour size : 38240
 Loop Number : 8760
 neighbour size : 37942
 Loop Number : 8914
 neighbour size : 37296
 Loop Number : 8575
 neighbour size : 38122
 Loop Number : 8904
 neighbour size : 36911
 Loop Number : 8650
 neighbour size : 36701
 Loop Number : 8678
 neighbour size : 38516
 Loop Number : 8740
 neighbour size : 37598
 Loop Number : 8779
 neighbour size : 38022
 Loop Number : 8915
 neighbour size : 37229
 Loop Number : 8761
 neighbour size : 37780
 Loop Number : 8576
 neighbour size : 37967
 Loop Number : 8905
 neighbour size : 36914
 Loop Number : 8651
 neighbour size : 36821
 Loop Number : 8679
 neighbour size : 38482
 Loop Number : 8741
 neighbour size : 37558
 Loop Number : 8780
 neighbour size : 38251
 Loop Number : 8916
 neighbour size : 37262
 Loop Number : 8762
 neighbour size : 37750
 Loop Number : 8652
 neighbour size : 36830
 Loop Number : 8906
 neighbour size : 37182
 Loop Number : 8577
 neighbour size : 38000
 Loop Number : 8680
 neighbour size : 38533
 Loop Number : 8742
 neighbour size : 37631
 Loop Number : 8781
 neighbour size : 38233
 Loop Number : 8917
 neighbour size : 37487
 Loop Number : 8763
 neighbour size : 37606
 Loop Number : 8653
 neighbour size : 36761
 Loop Number : 8907
 neighbour size : 37207
 Loop Number : 8578
 neighbour size : 37757
 Loop Number : 8681
 neighbour size : 38685
 Loop Number : 8743
 neighbour size : 37708
 Loop Number : 8782
 neighbour size : 38297
 Loop Number : 8918
 neighbour size : 37409
 Loop Number : 8764
 neighbour size : 37749
 Loop Number : 8654
 neighbour size : 36831
 Loop Number : 8908
 neighbour size : 37280
 Loop Number : 8579
 neighbour size : 37637
 Loop Number : 8682
 neighbour size : 38690
 Loop Number : 8744
 neighbour size : 37765
 Loop Number : 8919
 neighbour size : 37462
 Loop Number : 8783
 neighbour size : 38290
 Loop Number : 8909
 neighbour size : 37291
 Loop Number : 8655
 neighbour size : 36721
 Loop Number : 8765
 neighbour size : 37698
 Loop Number : 8580
 neighbour size : 37689
 Loop Number : 8920
 neighbour size : 37603
 Loop Number : 8784
 neighbour size : 38361
 Loop Number : 8745
 neighbour size : 37618
 Loop Number : 8683
 neighbour size : 38651
 Loop Number : 8910
 neighbour size : 37114
 Loop Number : 8656
 neighbour size : 36774
 Loop Number : 8766
 neighbour size : 37723
 Loop Number : 8581
 neighbour size : 37448
 Loop Number : 8921
 neighbour size : 37632
 Loop Number : 8785
 neighbour size : 38157
 Loop Number : 8746
 neighbour size : 37742
 Loop Number : 8684
 neighbour size : 38559
 Loop Number : 8911
 neighbour size : 37215
 Loop Number : 8657
 neighbour size : 36831
 Loop Number : 8767
 neighbour size : 37917
 Loop Number : 8582
 neighbour size : 37279
 Loop Number : 8922
 neighbour size : 37673
 Loop Number : 8786
 neighbour size : 38147
 Loop Number : 8747
 neighbour size : 37913
 Loop Number : 8685
 neighbour size : 38429
 Loop Number : 8658
 neighbour size : 36750
 Loop Number : 8912
 neighbour size : 37343
 Loop Number : 8768
 neighbour size : 38078
 Loop Number : 8923
 neighbour size : 37632
 Loop Number : 8583
 neighbour size : 37326
 Loop Number : 8787
 neighbour size : 38107
 Loop Number : 8748
 neighbour size : 38101
 Loop Number : 8659
 neighbour size : 36739
 Loop Number : 8686
 neighbour size : 38367
 Loop Number : 8913
 neighbour size : 37436
 Loop Number : 8769
 neighbour size : 38012
 Loop Number : 8924
 neighbour size : 37797
 Loop Number : 8584
 neighbour size : 37322
 Loop Number : 8788
 neighbour size : 38193
 Loop Number : 8749
 neighbour size : 37920
 Loop Number : 8660
 neighbour size : 36725
 Loop Number : 8914
 neighbour size : 37542
 Loop Number : 8687
 neighbour size : 38527
 Loop Number : 8925
 neighbour size : 37805
 Loop Number : 8770
 neighbour size : 37882
 Loop Number : 8789
 neighbour size : 38221
 Loop Number : 8585
 neighbour size : 37323
 Loop Number : 8750
 neighbour size : 38004
 Loop Number : 8661
 neighbour size : 36903
 Loop Number : 8915
 neighbour size : 37465
 Loop Number : 8688
 neighbour size : 38607
 Loop Number : 8926
 neighbour size : 37562
 Loop Number : 8771
 neighbour size : 37876
 Loop Number : 8790
 neighbour size : 38340
 Loop Number : 8586
 neighbour size : 37153
 Loop Number : 8662
 neighbour size : 36856
 Loop Number : 8751
 neighbour size : 37935
 Loop Number : 8916
 neighbour size : 37640
 Loop Number : 8689
 neighbour size : 38816
 Loop Number : 8927
 neighbour size : 37499
 Loop Number : 8772
 neighbour size : 37714
 Loop Number : 8791
 neighbour size : 38364
 Loop Number : 8663
 neighbour size : 36707
 Loop Number : 8587
 neighbour size : 37305
 Loop Number : 8752
 neighbour size : 37766
 Loop Number : 8917
 neighbour size : 37396
 Loop Number : 8690
 neighbour size : 38949
 Loop Number : 8928
 neighbour size : 37621
 Loop Number : 8773
 neighbour size : 37605
 Loop Number : 8792
 neighbour size : 38330
 Loop Number : 8664
 neighbour size : 36634
 Loop Number : 8588
 neighbour size : 37495
 Loop Number : 8753
 neighbour size : 37900
 Loop Number : 8918
 neighbour size : 37559
 Loop Number : 8929
 neighbour size : 37558
 Loop Number : 8691
 neighbour size : 38962
 Loop Number : 8774
 neighbour size : 37781
 Loop Number : 8793
 neighbour size : 38416
 Loop Number : 8665
 neighbour size : 36633
 Loop Number : 8589
 neighbour size : 37317
 Loop Number : 8754
 neighbour size : 37951
 Loop Number : 8919
 neighbour size : 37460
 Loop Number : 8930
 neighbour size : 37415
 Loop Number : 8692
 neighbour size : 38920
 Loop Number : 8775
 neighbour size : 37623
 Loop Number : 8794
 neighbour size : 38306
 Loop Number : 8666
 neighbour size : 36705
 Loop Number : 8755
 neighbour size : 38000
 Loop Number : 8590
 neighbour size : 37317
 Loop Number : 8920
 neighbour size : 37650
 Loop Number : 8931
 neighbour size : 37353
 Loop Number : 8693
 neighbour size : 39034
 Loop Number : 8776
 neighbour size : 37708
 Loop Number : 8795
 neighbour size : 38290
 Loop Number : 8667
 neighbour size : 36777
 Loop Number : 8756
 neighbour size : 38017
 Loop Number : 8591
 neighbour size : 37561
 Loop Number : 8921
 neighbour size : 37635
 Loop Number : 8932
 neighbour size : 37231
 Loop Number : 8694
 neighbour size : 39043
 Loop Number : 8777
 neighbour size : 37611
 Loop Number : 8796
 neighbour size : 38360
 Loop Number : 8668
 neighbour size : 36957
 Loop Number : 8757
 neighbour size : 38019
 Loop Number : 8592
 neighbour size : 37739
 Loop Number : 8922
 neighbour size : 37644
 Loop Number : 8933
 neighbour size : 37184
 Loop Number : 8778
 neighbour size : 37555
 Loop Number : 8695
 neighbour size : 38860
 Loop Number : 8797
 neighbour size : 38396
 Loop Number : 8669
 neighbour size : 36969
 Loop Number : 8758
 neighbour size : 38182
 Loop Number : 8593
 neighbour size : 37936
 Loop Number : 8934
 neighbour size : 37191
 Loop Number : 8923
 neighbour size : 37581
 Loop Number : 8798
 neighbour size : 38446
 Loop Number : 8779
 neighbour size : 37718
 Loop Number : 8670
 neighbour size : 37094
 Loop Number : 8696
 neighbour size : 38842
 Loop Number : 8759
 neighbour size : 38172
 Loop Number : 8594
 neighbour size : 37905
 Loop Number : 8935
 neighbour size : 37283
 Loop Number : 8924
 neighbour size : 37580
 Loop Number : 8799
 neighbour size : 38362
 Loop Number : 8671
 neighbour size : 37080
 Loop Number : 8780
 neighbour size : 37749
 Loop Number : 8697
 neighbour size : 38772
 Loop Number : 8760
 neighbour size : 38051
 Loop Number : 8595
 neighbour size : 38003
 Loop Number : 8936
 neighbour size : 37227
 Loop Number : 8925
 neighbour size : 37363
 Loop Number : 8800
 neighbour size : 38438
 Loop Number : 8672
 neighbour size : 37087
 Loop Number : 8781
 neighbour size : 37771
 Loop Number : 8698
 neighbour size : 38678
 Loop Number : 8761
 neighbour size : 38026
 Loop Number : 8596
 neighbour size : 37976
 Loop Number : 8937
 neighbour size : 37043
 Loop Number : 8926
 neighbour size : 37393
 Loop Number : 8801
 neighbour size : 38484
 Loop Number : 8673
 neighbour size : 37099
 Loop Number : 8782
 neighbour size : 37841
 Loop Number : 8699
 neighbour size : 38548
 Loop Number : 8762
 neighbour size : 37987
 Loop Number : 8597
 neighbour size : 38153
 Loop Number : 8938
 neighbour size : 37032
 Loop Number : 8927
 neighbour size : 37448
 Loop Number : 8802
 neighbour size : 38704
 Loop Number : 8674
 neighbour size : 37032
 Loop Number : 8783
 neighbour size : 37745
 Loop Number : 8700
 neighbour size : 38606
 Loop Number : 8763
 neighbour size : 37896
 Loop Number : 8598
 neighbour size : 38215
 Loop Number : 8939
 neighbour size : 37126
 Loop Number : 8928
 neighbour size : 37296
 Loop Number : 8803
 neighbour size : 38558
 Loop Number : 8675
 neighbour size : 36911
 Loop Number : 8784
 neighbour size : 37880
 Loop Number : 8701
 neighbour size : 38610
 Loop Number : 8764
 neighbour size : 37821
 Loop Number : 8599
 neighbour size : 38037
 Loop Number : 8940
 neighbour size : 37245
 Loop Number : 8929
 neighbour size : 37308
 Loop Number : 8804
 neighbour size : 38526
 Loop Number : 8676
 neighbour size : 36998
 Loop Number : 8785
 neighbour size : 37897
 Loop Number : 8702
 neighbour size : 38568
 Loop Number : 8765
 neighbour size : 37783
 Loop Number : 8941
 neighbour size : 37373
 Loop Number : 8600
 neighbour size : 37997
 Loop Number : 8930
 neighbour size : 37161
 Loop Number : 8805
 neighbour size : 38655
 Loop Number : 8677
 neighbour size : 36997
 Loop Number : 8786
 neighbour size : 37744
 Loop Number : 8703
 neighbour size : 38672
 Loop Number : 8766
 neighbour size : 37674
 Loop Number : 8942
 neighbour size : 37352
 Loop Number : 8601
 neighbour size : 38085
 Loop Number : 8931
 neighbour size : 37108
 Loop Number : 8806
 neighbour size : 38613
 Loop Number : 8678
 neighbour size : 37077
 Loop Number : 8787
 neighbour size : 37907
 Loop Number : 8943
 neighbour size : 37418
 Loop Number : 8767
 neighbour size : 37823
 Loop Number : 8704
 neighbour size : 38585
 Loop Number : 8602
 neighbour size : 37881
 Loop Number : 8679
 neighbour size : 37066
 Loop Number : 8932
 neighbour size : 37179
 Loop Number : 8807
 neighbour size : 38484
 Loop Number : 8788
 neighbour size : 37877
 Loop Number : 8944
 neighbour size : 37476
 Loop Number : 8768
 neighbour size : 37943
 Loop Number : 8705
 neighbour size : 38361
 Loop Number : 8680
 neighbour size : 36839
 Loop Number : 8603
 neighbour size : 37897
 Loop Number : 8933
 neighbour size : 37320
 Loop Number : 8808
 neighbour size : 38484
 Loop Number : 8789
 neighbour size : 37970
 Loop Number : 8945
 neighbour size : 37500
 Loop Number : 8769
 neighbour size : 37985
 Loop Number : 8681
 neighbour size : 36778
 Loop Number : 8706
 neighbour size : 38478
 Loop Number : 8934
 neighbour size : 37387
 Loop Number : 8604
 neighbour size : 37892
 Loop Number : 8809
 neighbour size : 38403
 Loop Number : 8790
 neighbour size : 38058
 Loop Number : 8946
 neighbour size : 37556
 Loop Number : 8770
 neighbour size : 38034
 Loop Number : 8682
 neighbour size : 36826
 Loop Number : 8935
 neighbour size : 37618
 Loop Number : 8707
 neighbour size : 38439
 Loop Number : 8605
 neighbour size : 37820
 Loop Number : 8810
 neighbour size : 38665
 Loop Number : 8947
 neighbour size : 37532
 Loop Number : 8791
 neighbour size : 38046
 Loop Number : 8683
 neighbour size : 36670
 Loop Number : 8771
 neighbour size : 38042
 Loop Number : 8936
 neighbour size : 37372
 Loop Number : 8708
 neighbour size : 38435
 Loop Number : 8811
 neighbour size : 38701
 Loop Number : 8606
 neighbour size : 37880
 Loop Number : 8948
 neighbour size : 37559
 Loop Number : 8792
 neighbour size : 38027
 Loop Number : 8684
 neighbour size : 36605
 Loop Number : 8772
 neighbour size : 38062
 Loop Number : 8937
 neighbour size : 37292
 Loop Number : 8709
 neighbour size : 38544
 Loop Number : 8812
 neighbour size : 38590
 Loop Number : 8607
 neighbour size : 38060
 Loop Number : 8949
 neighbour size : 37314
 Loop Number : 8685
 neighbour size : 36548
 Loop Number : 8773
 neighbour size : 38192
 Loop Number : 8793
 neighbour size : 37984
 Loop Number : 8938
 neighbour size : 37175
 Loop Number : 8813
 neighbour size : 38726
 Loop Number : 8710
 neighbour size : 38605
 Loop Number : 8608
 neighbour size : 37990
 Loop Number : 8950
 neighbour size : 37194
 Loop Number : 8686
 neighbour size : 36737
 Loop Number : 8774
 neighbour size : 37981
 Loop Number : 8794
 neighbour size : 38074
 Loop Number : 8939
 neighbour size : 37017
 Loop Number : 8814
 neighbour size : 38882
 Loop Number : 8711
 neighbour size : 38542
 Loop Number : 8609
 neighbour size : 37981
 Loop Number : 8951
 neighbour size : 37222
 Loop Number : 8687
 neighbour size : 36568
 Loop Number : 8775
 neighbour size : 37829
 Loop Number : 8795
 neighbour size : 38045
 Loop Number : 8940
 neighbour size : 36983
 Loop Number : 8815
 neighbour size : 38943
 Loop Number : 8712
 neighbour size : 38428
 Loop Number : 8952
 neighbour size : 37172
 Loop Number : 8610
 neighbour size : 38061
 Loop Number : 8688
 neighbour size : 36439
 Loop Number : 8776
 neighbour size : 37768
 Loop Number : 8941
 neighbour size : 36866
 Loop Number : 8796
 neighbour size : 38058
 Loop Number : 8816
 neighbour size : 38942
 Loop Number : 8713
 neighbour size : 38418
 Loop Number : 8953
 neighbour size : 37164
 Loop Number : 8611
 neighbour size : 38185
 Loop Number : 8689
 neighbour size : 36345
 Loop Number : 8777
 neighbour size : 37702
 Loop Number : 8942
 neighbour size : 36853
 Loop Number : 8797
 neighbour size : 38119
 Loop Number : 8817
 neighbour size : 38998
 Loop Number : 8954
 neighbour size : 37057
 Loop Number : 8714
 neighbour size : 38393
 Loop Number : 8612
 neighbour size : 38347
 Loop Number : 8690
 neighbour size : 36359
 Loop Number : 8778
 neighbour size : 37703
 Loop Number : 8943
 neighbour size : 36969
 Loop Number : 8798
 neighbour size : 38186
 Loop Number : 8818
 neighbour size : 38980
 Loop Number : 8955
 neighbour size : 37061
 Loop Number : 8715
 neighbour size : 38419
 Loop Number : 8691
 neighbour size : 36495
 Loop Number : 8613
 neighbour size : 38409
 Loop Number : 8779
 neighbour size : 37712
 Loop Number : 8944
 neighbour size : 36991
 Loop Number : 8799
 neighbour size : 38095
 Loop Number : 8819
 neighbour size : 39020
 Loop Number : 8956
 neighbour size : 37100
 Loop Number : 8692
 neighbour size : 36603
 Loop Number : 8716
 neighbour size : 38383
 Loop Number : 8614
 neighbour size : 38448
 Loop Number : 8780
 neighbour size : 37567
 Loop Number : 8945
 neighbour size : 37148
 Loop Number : 8800
 neighbour size : 37952
 Loop Number : 8957
 neighbour size : 37270
 Loop Number : 8820
 neighbour size : 38999
 Loop Number : 8693
 neighbour size : 36607
 Loop Number : 8717
 neighbour size : 38428
 Loop Number : 8615
 neighbour size : 38570
 Loop Number : 8781
 neighbour size : 37569
 Loop Number : 8946
 neighbour size : 37118
 Loop Number : 8958
 neighbour size : 37137
 Loop Number : 8801
 neighbour size : 38133
 Loop Number : 8821
 neighbour size : 39102
 Loop Number : 8694
 neighbour size : 36624
 Loop Number : 8718
 neighbour size : 38494
 Loop Number : 8616
 neighbour size : 38402
 Loop Number : 8782
 neighbour size : 37546
 Loop Number : 8947
 neighbour size : 37176
 Loop Number : 8959
 neighbour size : 37189
 Loop Number : 8822
 neighbour size : 39002
 Loop Number : 8802
 neighbour size : 38236
 Loop Number : 8695
 neighbour size : 36810
 Loop Number : 8783
 neighbour size : 37440
 Loop Number : 8617
 neighbour size : 38486
 Loop Number : 8719
 neighbour size : 38434
 Loop Number : 8948
 neighbour size : 36937
 Loop Number : 8960
 neighbour size : 37040
 Loop Number : 8823
 neighbour size : 38942
 Loop Number : 8696
 neighbour size : 36903
 Loop Number : 8803
 neighbour size : 38318
 Loop Number : 8784
 neighbour size : 37439
 Loop Number : 8618
 neighbour size : 38674
 Loop Number : 8720
 neighbour size : 38478
 Loop Number : 8961
 neighbour size : 36964
 Loop Number : 8949
 neighbour size : 37067
 Loop Number : 8824
 neighbour size : 38994
 Loop Number : 8697
 neighbour size : 36968
 Loop Number : 8804
 neighbour size : 38219
 Loop Number : 8785
 neighbour size : 37223
 Loop Number : 8619
 neighbour size : 38667
 Loop Number : 8721
 neighbour size : 38403
 Loop Number : 8962
 neighbour size : 36935
 Loop Number : 8698
 neighbour size : 37074
 Loop Number : 8950
 neighbour size : 36969
 Loop Number : 8825
 neighbour size : 38949
 Loop Number : 8805
 neighbour size : 38089
 Loop Number : 8786
 neighbour size : 37445
 Loop Number : 8620
 neighbour size : 38633
 Loop Number : 8963
 neighbour size : 36927
 Loop Number : 8722
 neighbour size : 38327
 Loop Number : 8699
 neighbour size : 37188
 Loop Number : 8951
 neighbour size : 37092
 Loop Number : 8826
 neighbour size : 38877
 Loop Number : 8806
 neighbour size : 38005
 Loop Number : 8787
 neighbour size : 37576
